22222222222222222222222022122222222222222222222222222222222222222222222220222222222222222222221212121212121212222222222222222222222222222222222222222222222222200001010222222122222222222222012122222222222222222222222222222202222222211000022222222222222212222222222222222222222221001222222222222222222222022022022022112112112112222222222222222222222222222222222222022222122222222222100110022222222222222222222222222222222222222222222220202220221220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221200202222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222201022222222222222222222222222222220222222222222222222222222222221222222222222222222222221202222222222222222222222222222222020222222112112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202222222222222222222222222222222222122222222222222222222222212222222222222222222222222222222222222222222222222222222222222102222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220212122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221210222222212202202202212222220222222222222222222222222222222222222222222222222012002222222222222222222222222222222222222222202020202020202021221221221222222122022122222222222222222222220122222222222222222222222121222222222222222020222222222222222222222222222222222222222222212222222221222222122222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222212222220222201210222122222220202212221222222222
Gate g25993 (AND) - input1 ([107937]), S_A_1
Gate g25993 (AND) - input0 ([107935]), S_A_1
Gate [103636] (OR)  - output, S_A_0
Gate [103636] (OR)  - input1 ([83808]), S_A_0
Gate [103636] (OR)  - input0 (g1196), S_A_0
Gate [83811] (OR)  - output, S_A_1
Gate [83811] (OR)  - output, S_A_0
Gate [83811] (OR)  - input1 ([83808]), S_A_0
Gate [83811] (OR)  - input0 (g1345), S_A_0
Gate g15349 (AND) - output, S_A_1
Gate g15349 (AND) - output, S_A_0
Gate g15349 (AND) - input1 ([83864]), S_A_1
Gate g15349 (AND) - input0 ([91863]), S_A_1
Gate g15421 (AND) - output, S_A_1
Gate g15421 (AND) - output, S_A_0
Gate g15421 (AND) - input1 ([83865]), S_A_1
Gate g15421 (AND) - input0 ([91866]), S_A_1
Gate g15486 (AND) - output, S_A_1
Gate g15486 (AND) - output, S_A_0
Gate g15486 (AND) - input1 ([83866]), S_A_1
Gate g15486 (AND) - input0 ([91869]), S_A_1
Gate g15422 (AND) - output, S_A_1
Gate g15422 (AND) - output, S_A_0
Gate g15422 (AND) - input1 ([83867]), S_A_1
Gate g15422 (AND) - input0 ([91872]), S_A_1
Gate g15487 (AND) - output, S_A_1
Gate g15487 (AND) - output, S_A_0
Gate g15487 (AND) - input1 ([83868]), S_A_1
Gate g15487 (AND) - input0 ([91875]), S_A_1
Gate g15556 (AND) - output, S_A_1
Gate g15556 (AND) - output, S_A_0
Gate g15556 (AND) - input1 ([83869]), S_A_1
Gate g15556 (AND) - input0 ([91878]), S_A_1
Gate [98961] (OR)  - output, S_A_1
Gate [98961] (OR)  - input1 ([82120]), S_A_0
Gate [98959] (OR)  - output, S_A_1
Gate [98959] (OR)  - input1 ([82116]), S_A_0
Gate [98963] (OR)  - output, S_A_1
Gate [98963] (OR)  - input1 ([83808]), S_A_0
Gate [98963] (OR)  - input0 (g1414), S_A_0
Gate [83833] (OR)  - input1 ([83832]), S_A_0
Gate [83833] (OR)  - input0 (g1345), S_A_0
Gate g19745 (AND) - output, S_A_0
Gate g19745 (AND) - input0 ([92225]), S_A_1
Gate g21419 (NOR) - input1 ([83905]), S_A_0
Gate g19779 (AND) - input1 ([83906]), S_A_1
Gate g19779 (AND) - input0 ([92228]), S_A_1
Gate g21445 (NOR) - input1 ([83906]), S_A_0
Gate g19812 (AND) - input0 ([92231]), S_A_1
Gate g21480 (NOR) - input1 ([83908]), S_A_0
Gate g19780 (AND) - output, S_A_0
Gate g19780 (AND) - input1 ([83909]), S_A_1
Gate g19780 (AND) - input0 ([92234]), S_A_1
Gate g21446 (NOR) - input1 ([83909]), S_A_0
Gate g19813 (AND) - input1 ([83910]), S_A_1
Gate g19813 (AND) - input0 ([92237]), S_A_1
Gate g21481 (NOR) - input1 ([83910]), S_A_0
Gate g19850 (AND) - input1 ([83911]), S_A_1
Gate g19850 (AND) - input0 ([92240]), S_A_1
Gate g21517 (NOR) - input1 ([83911]), S_A_0
Gate g19562 (AND) - output, S_A_0
Gate g19562 (AND) - input1 ([83912]), S_A_1
Gate g19562 (AND) - input0 ([92243]), S_A_1
Gate g21303 (NOR) - input1 ([83912]), S_A_0
Gate g19570 (AND) - input1 ([83913]), S_A_1
Gate g19570 (AND) - input0 ([92246]), S_A_1
Gate g21310 (NOR) - input1 ([83913]), S_A_0
Gate g19589 (AND) - input1 ([83914]), S_A_1
Gate g19589 (AND) - input0 ([92249]), S_A_1
Gate g21322 (NOR) - input1 ([83914]), S_A_0
Gate g19571 (AND) - output, S_A_0
Gate g19571 (AND) - input1 ([83915]), S_A_1
Gate g19571 (AND) - input0 ([92252]), S_A_1
Gate g21311 (NOR) - input1 ([83915]), S_A_0
Gate g19590 (AND) - input1 ([83916]), S_A_1
Gate g19590 (AND) - input0 ([92255]), S_A_1
Gate g21323 (NOR) - output, S_A_0
Gate g21323 (NOR) - input1 ([83916]), S_A_0
Gate g19616 (AND) - input1 ([83917]), S_A_1
Gate g19616 (AND) - input0 ([92258]), S_A_1
Gate g21337 (NOR) - input1 ([83917]), S_A_0
Gate g19591 (AND) - output, S_A_0
Gate g19591 (AND) - input1 ([83918]), S_A_1
Gate g19591 (AND) - input0 ([92261]), S_A_1
Gate g21324 (NOR) - input1 ([83918]), S_A_0
Gate g19617 (AND) - input1 ([83919]), S_A_1
Gate g19617 (AND) - input0 ([92264]), S_A_1
Gate g21338 (NOR) - input1 ([83919]), S_A_0
Gate g19637 (AND) - input0 ([92267]), S_A_1
Gate g21352 (NOR) - input1 ([83920]), S_A_0
Gate g19618 (AND) - output, S_A_0
Gate g19618 (AND) - input0 ([92270]), S_A_1
Gate g21339 (NOR) - input1 ([83921]), S_A_0
Gate g19638 (AND) - input1 ([83922]), S_A_1
Gate g19638 (AND) - input0 ([92273]), S_A_1
Gate g21353 (NOR) - input1 ([83922]), S_A_0
Gate g19670 (AND) - input1 ([83923]), S_A_1
Gate g19670 (AND) - input0 ([92276]), S_A_1
Gate g21370 (NOR) - input1 ([83923]), S_A_0
Gate g19639 (AND) - output, S_A_0
Gate g19639 (AND) - input0 ([92279]), S_A_1
Gate g21354 (NOR) - input1 ([83924]), S_A_0
Gate g19671 (AND) - input1 ([83925]), S_A_1
Gate g19671 (AND) - input0 ([92282]), S_A_1
Gate g21371 (NOR) - input1 ([83925]), S_A_0
Gate g19711 (AND) - input0 ([92285]), S_A_1
Gate g21393 (NOR) - input1 ([83926]), S_A_0
Gate g19672 (AND) - output, S_A_0
Gate g19672 (AND) - input1 ([83927]), S_A_1
Gate g19672 (AND) - input0 ([92288]), S_A_1
Gate g21372 (NOR) - input1 ([83927]), S_A_0
Gate g19712 (AND) - input1 ([83928]), S_A_1
Gate g19712 (AND) - input0 ([92291]), S_A_1
Gate g21394 (NOR) - input1 ([83928]), S_A_0
Gate g19746 (AND) - input1 ([83929]), S_A_1
Gate g19746 (AND) - input0 ([92294]), S_A_1
Gate g21420 (NOR) - input1 ([83929]), S_A_0
Gate g19713 (AND) - output, S_A_0
Gate g19713 (AND) - input0 ([92297]), S_A_1
Gate g19747 (AND) - input1 ([83932]), S_A_1
Gate g19747 (AND) - input0 ([92300]), S_A_1
Gate g19781 (AND) - input1 ([83933]), S_A_1
Gate g19781 (AND) - input0 ([92303]), S_A_1
Gate g19748 (AND) - output, S_A_0
Gate g19748 (AND) - input0 ([92306]), S_A_1
Gate g19782 (AND) - input1 ([83936]), S_A_1
Gate g19782 (AND) - input0 ([92309]), S_A_1
Gate g19814 (AND) - input1 ([83937]), S_A_1
Gate g19814 (AND) - input0 ([92312]), S_A_1
Gate [115905] (OR)  - output, S_A_1
Gate [102241] (OR)  - output, S_A_1
Gate [102241] (OR)  - input1 ([82117]), S_A_0
Gate [102241] (OR)  - input0 (g1809), S_A_0
Gate [102239] (OR)  - output, S_A_1
Gate [102239] (OR)  - input1 ([82091]), S_A_0
Gate [102243] (OR)  - output, S_A_1
Gate [102243] (OR)  - input1 ([83960]), S_A_0
Gate [102243] (OR)  - input0 (g1807), S_A_0
Gate [70943] (AND) - output, S_A_0
Gate [70943] (AND) - input1 ([101144]), S_A_1
Gate [97423] (OR)  - output, S_A_1
Gate [97423] (OR)  - output, S_A_0
Gate [97423] (OR)  - input1 ([82117]), S_A_0
Gate [97423] (OR)  - input0 (g1830), S_A_0
Gate [97421] (OR)  - output, S_A_1
Gate [97421] (OR)  - output, S_A_0
Gate [97421] (OR)  - input1 ([82091]), S_A_0
Gate [97421] (OR)  - input0 (g1829), S_A_0
Gate [97425] (OR)  - output, S_A_1
Gate [97425] (OR)  - output, S_A_0
Gate [97425] (OR)  - input1 ([83960]), S_A_0
Gate [97425] (OR)  - input0 (g1828), S_A_0
Gate [70745] (AND) - output, S_A_1
Gate [70745] (AND) - input1 ([99021]), S_A_1
Gate [70745] (AND) - input0 ([99019]), S_A_1
Gate II16931 (AND) - output, S_A_1
Gate II16931 (AND) - input1 ([70918]), S_A_1
Gate II16931 (AND) - input0 ([70921]), S_A_1
Gate II16930 (AND) - output, S_A_1
Gate II16930 (AND) - input1 ([70924]), S_A_1
Gate II16930 (AND) - input0 ([70927]), S_A_1
Gate [100324] (OR)  - output, S_A_1
Gate [100324] (OR)  - output, S_A_0
Gate [100324] (OR)  - input1 ([82112]), S_A_0
Gate [100324] (OR)  - input0 (g1561), S_A_0
Gate [100322] (OR)  - output, S_A_0
Gate [100322] (OR)  - input1 ([82107]), S_A_0
Gate [100322] (OR)  - input0 (g1560), S_A_0
Gate [100326] (OR)  - output, S_A_0
Gate [100326] (OR)  - input1 ([83907]), S_A_0
Gate [100326] (OR)  - input0 (g1559), S_A_0
Gate [97593] (OR)  - output, S_A_1
Gate [109726] (NAND)- output, S_A_1
Gate [109726] (NAND)- input1 ([84303]), S_A_1
Gate [109726] (NAND)- input0 ([92997]), S_A_1
Gate g17166 (AND) - output, S_A_0
Gate g17166 (AND) - input1 ([84305]), S_A_1
Gate g17166 (AND) - input0 ([93000]), S_A_1
Gate g17176 (AND) - input1 ([84306]), S_A_1
Gate g17176 (AND) - input0 ([93003]), S_A_1
Gate [99923] (OR)  - output, S_A_1
Gate [99923] (OR)  - input1 ([82112]), S_A_0
Gate [99923] (OR)  - input0 (g1552), S_A_0
Gate [99921] (OR)  - input1 ([82107]), S_A_0
Gate [99925] (OR)  - input1 ([83907]), S_A_0
Gate [97844] (OR)  - output, S_A_1
Gate [97844] (OR)  - input0 (g1531), S_A_0
Gate [97842] (OR)  - output, S_A_1
Gate [97842] (OR)  - input1 ([82107]), S_A_0
Gate [97767] (OR)  - output, S_A_1
Gate [97767] (OR)  - input0 (g1528), S_A_0
Gate [97765] (OR)  - output, S_A_1
Gate [97765] (OR)  - input1 ([82107]), S_A_0
Gate [97769] (OR)  - output, S_A_1
Gate [98969] (OR)  - output, S_A_1
Gate [98969] (OR)  - input0 (g1516), S_A_0
Gate [98967] (OR)  - output, S_A_1
Gate [98967] (OR)  - input1 ([82107]), S_A_0
Gate [98971] (OR)  - input0 (g1514), S_A_0
Gate [98714] (OR)  - output, S_A_1
Gate [98714] (OR)  - input0 (g1513), S_A_0
Gate [98712] (OR)  - input1 ([82107]), S_A_0
Gate [98716] (OR)  - input1 ([83907]), S_A_0
Gate [98716] (OR)  - input0 (g1511), S_A_0
Gate [97720] (OR)  - output, S_A_1
Gate [97720] (OR)  - input0 (g1525), S_A_0
Gate [97718] (OR)  - output, S_A_1
Gate [97718] (OR)  - input1 ([82107]), S_A_0
Gate [97722] (OR)  - output, S_A_1
Gate [98723] (OR)  - output, S_A_1
Gate [98723] (OR)  - input0 (g1546), S_A_0
Gate [98721] (OR)  - input1 ([82107]), S_A_0
Gate [98725] (OR)  - input0 (g1544), S_A_0
Gate [101661] (OR)  - output, S_A_1
Gate [101661] (OR)  - input1 ([82112]), S_A_0
Gate [101659] (OR)  - output, S_A_1
Gate [101659] (OR)  - input1 ([82107]), S_A_0
Gate [101663] (OR)  - input1 ([83907]), S_A_0
Gate [98446] (OR)  - output, S_A_1
Gate [98446] (OR)  - input0 (g1543), S_A_0
Gate [98444] (OR)  - output, S_A_1
Gate [98444] (OR)  - input1 ([82107]), S_A_0
Gate [98448] (OR)  - output, S_A_1
Gate [101790] (OR)  - output, S_A_1
Gate [101790] (OR)  - input1 ([82112]), S_A_0
Gate [101788] (OR)  - output, S_A_1
Gate [101788] (OR)  - input1 ([82107]), S_A_0
Gate [101792] (OR)  - output, S_A_1
Gate [101792] (OR)  - input1 ([83907]), S_A_0
Gate [98078] (OR)  - output, S_A_1
Gate [98076] (OR)  - input1 ([82107]), S_A_0
Gate [97944] (OR)  - output, S_A_1
Gate [97944] (OR)  - input0 (g1534), S_A_0
Gate [97942] (OR)  - input1 ([82107]), S_A_0
Gate [97946] (OR)  - output, S_A_1
Gate [98233] (OR)  - output, S_A_1
Gate [98233] (OR)  - input0 (g1540), S_A_0
Gate [98231] (OR)  - output, S_A_1
Gate [98231] (OR)  - input1 ([82107]), S_A_0
Gate [98235] (OR)  - output, S_A_1
Gate [97432] (OR)  - output, S_A_1
Gate [97432] (OR)  - input1 ([82117]), S_A_0
Gate [97430] (OR)  - output, S_A_1
Gate [97430] (OR)  - input1 ([82091]), S_A_0
Gate [97434] (OR)  - output, S_A_1
Gate [99001] (OR)  - output, S_A_1
Gate [99001] (OR)  - output, S_A_0
Gate [99001] (OR)  - input1 ([82117]), S_A_0
Gate [99001] (OR)  - input0 (g1724), S_A_0
Gate [98999] (OR)  - output, S_A_1
Gate [98999] (OR)  - output, S_A_0
Gate [98999] (OR)  - input1 ([82091]), S_A_0
Gate [98999] (OR)  - input0 (g1735), S_A_0
Gate [99003] (OR)  - output, S_A_1
Gate [99003] (OR)  - output, S_A_0
Gate [99003] (OR)  - input1 ([83960]), S_A_0
Gate [99003] (OR)  - input0 (g1727), S_A_0
Gate [99368] (OR)  - output, S_A_1
Gate [99368] (OR)  - output, S_A_0
Gate [99368] (OR)  - input1 ([82117]), S_A_0
Gate [99368] (OR)  - input0 (g1739), S_A_0
Gate [99366] (OR)  - output, S_A_1
Gate [99366] (OR)  - output, S_A_0
Gate [99366] (OR)  - input1 ([82091]), S_A_0
Gate [99366] (OR)  - input0 (g1750), S_A_0
Gate [99370] (OR)  - output, S_A_1
Gate [99370] (OR)  - output, S_A_0
Gate [99370] (OR)  - input1 ([83960]), S_A_0
Gate [99370] (OR)  - input0 (g1742), S_A_0
Gate [99610] (OR)  - output, S_A_1
Gate [99610] (OR)  - output, S_A_0
Gate [99610] (OR)  - input1 ([82117]), S_A_0
Gate [99610] (OR)  - input0 (g1754), S_A_0
Gate [99608] (OR)  - output, S_A_1
Gate [99608] (OR)  - output, S_A_0
Gate [99608] (OR)  - input1 ([82091]), S_A_0
Gate [99608] (OR)  - input0 (g1765), S_A_0
Gate [99612] (OR)  - output, S_A_1
Gate [99612] (OR)  - output, S_A_0
Gate [99612] (OR)  - input1 ([83960]), S_A_0
Gate [99612] (OR)  - input0 (g1757), S_A_0
Gate [99804] (OR)  - output, S_A_1
Gate [99804] (OR)  - output, S_A_0
Gate [99804] (OR)  - input1 ([82117]), S_A_0
Gate [99804] (OR)  - input0 (g1769), S_A_0
Gate [99802] (OR)  - output, S_A_1
Gate [99802] (OR)  - output, S_A_0
Gate [99802] (OR)  - input1 ([82091]), S_A_0
Gate [99802] (OR)  - input0 (g1779), S_A_0
Gate [99806] (OR)  - output, S_A_1
Gate [99806] (OR)  - output, S_A_0
Gate [99806] (OR)  - input1 ([83960]), S_A_0
Gate [99806] (OR)  - input0 (g1772), S_A_0
Gate [71843] (AND) - input1 ([98455]), S_A_1
Gate [71917] (AND) - input1 ([98242]), S_A_1
Gate [71965] (AND) - input1 ([99589]), S_A_1
Gate [71881] (AND) - output, S_A_1
Gate [71881] (AND) - input1 ([98978]), S_A_1
Gate [71881] (AND) - input0 ([98976]), S_A_1
Gate [72003] (AND) - input1 ([97953]), S_A_1
Gate [72039] (AND) - input1 ([99330]), S_A_1
Gate [71861] (AND) - output, S_A_1
Gate [71861] (AND) - input1 ([98732]), S_A_1
Gate [71861] (AND) - input0 ([98730]), S_A_1
Gate [71983] (AND) - output, S_A_1
Gate [71983] (AND) - input1 ([99784]), S_A_1
Gate [71983] (AND) - input0 ([99782]), S_A_1
Gate [72021] (AND) - input1 ([98087]), S_A_1
Gate g20564 (AND) - output, S_A_0
Gate g20564 (AND) - input1 ([103076]), S_A_1
Gate [103106] (OR)  - output, S_A_1
Gate [103106] (OR)  - input0 (g1937), S_A_0
Gate [70677] (AND) - output, S_A_1
Gate [70677] (AND) - input1 ([99384]), S_A_1
Gate [70677] (AND) - input0 ([99382]), S_A_1
Gate [70933] (AND) - output, S_A_1
Gate [70933] (AND) - input1 ([101333]), S_A_1
Gate [70933] (AND) - input0 ([101331]), S_A_1
Gate [100332] (OR)  - output, S_A_1
Gate [100332] (OR)  - input1 ([82117]), S_A_0
Gate [100330] (OR)  - input1 ([82091]), S_A_0
Gate [100334] (OR)  - output, S_A_1
Gate [100334] (OR)  - input1 ([83960]), S_A_0
Gate [100334] (OR)  - input0 (g1698), S_A_0
Gate [100232] (OR)  - input1 ([82117]), S_A_0
Gate [100232] (OR)  - input0 (g1694), S_A_0
Gate [100230] (OR)  - input1 ([82091]), S_A_0
Gate [100230] (OR)  - input0 (g1693), S_A_0
Gate [100234] (OR)  - output, S_A_1
Gate [100234] (OR)  - input1 ([83960]), S_A_0
Gate [100234] (OR)  - input0 (g1695), S_A_0
Gate [100416] (OR)  - output, S_A_1
Gate [100416] (OR)  - input1 ([82117]), S_A_0
Gate [100416] (OR)  - input0 (g1700), S_A_0
Gate [100414] (OR)  - output, S_A_1
Gate [100414] (OR)  - input1 ([82091]), S_A_0
Gate [100418] (OR)  - output, S_A_1
Gate [100418] (OR)  - input1 ([83960]), S_A_0
Gate [100418] (OR)  - input0 (g1701), S_A_0
Gate [97441] (OR)  - output, S_A_1
Gate [97441] (OR)  - input1 ([84337]), S_A_0
Gate [97441] (OR)  - input0 (g1859), S_A_0
Gate [97439] (OR)  - output, S_A_1
Gate [97439] (OR)  - input1 ([82121]), S_A_0
Gate [97439] (OR)  - input0 (g1858), S_A_0
Gate [97443] (OR)  - output, S_A_1
Gate [97443] (OR)  - input1 ([82118]), S_A_0
Gate [97443] (OR)  - input0 (g1860), S_A_0
Gate [97466] (OR)  - output, S_A_1
Gate [97466] (OR)  - input1 ([84337]), S_A_0
Gate [97466] (OR)  - input0 (g1865), S_A_0
Gate [97464] (OR)  - output, S_A_1
Gate [97464] (OR)  - input1 ([82121]), S_A_0
Gate [97464] (OR)  - input0 (g1861), S_A_0
Gate [97468] (OR)  - output, S_A_1
Gate [97468] (OR)  - input1 ([82118]), S_A_0
Gate [97468] (OR)  - input0 (g1845), S_A_0
Gate [97509] (OR)  - output, S_A_1
Gate [97509] (OR)  - input1 ([84337]), S_A_0
Gate [97509] (OR)  - input0 (g1868), S_A_0
Gate [97507] (OR)  - output, S_A_1
Gate [97507] (OR)  - input1 ([82121]), S_A_0
Gate [97507] (OR)  - input0 (g1867), S_A_0
Gate [97511] (OR)  - output, S_A_1
Gate [97511] (OR)  - input1 ([82118]), S_A_0
Gate [97511] (OR)  - input0 (g1869), S_A_0
Gate [69697] (AND) - output, S_A_1
Gate [69697] (AND) - input1 ([99817]), S_A_1
Gate [69697] (AND) - input0 ([99815]), S_A_1
Gate [70027] (AND) - input0 ([97600]), S_A_1
Gate [69733] (AND) - output, S_A_1
Gate [69733] (AND) - input1 ([99625]), S_A_1
Gate [69733] (AND) - input0 ([99623]), S_A_1
Gate [70127] (AND) - input0 ([97534]), S_A_1
Gate [69615] (AND) - output, S_A_1
Gate [69615] (AND) - input1 ([96880]), S_A_1
Gate [69615] (AND) - input0 ([96878]), S_A_1
Gate [69657] (AND) - output, S_A_1
Gate [69657] (AND) - output, S_A_0
Gate [69657] (AND) - input1 ([96960]), S_A_1
Gate [69657] (AND) - input0 ([96958]), S_A_1
Gate [69647] (AND) - input1 ([97036]), S_A_1
Gate [69631] (AND) - input1 ([97090]), S_A_1
Gate [69987] (AND) - output, S_A_1
Gate [69987] (AND) - output, S_A_0
Gate [69987] (AND) - input1 ([97321]), S_A_1
Gate [69987] (AND) - input0 ([97319]), S_A_1
Gate [101360] (OR)  - input1 ([82121]), S_A_0
Gate [101360] (OR)  - input0 (g1966), S_A_0
Gate [101358] (OR)  - output, S_A_1
Gate [101358] (OR)  - input1 ([82118]), S_A_0
Gate [101362] (OR)  - output, S_A_1
Gate [101362] (OR)  - input1 ([84337]), S_A_0
Gate [101161] (OR)  - output, S_A_1
Gate [101161] (OR)  - input1 ([82121]), S_A_0
Gate [101159] (OR)  - output, S_A_1
Gate [101159] (OR)  - input1 ([82118]), S_A_0
Gate [101163] (OR)  - output, S_A_1
Gate [101163] (OR)  - input1 ([84337]), S_A_0
Gate [100939] (OR)  - input1 ([82121]), S_A_0
Gate [100939] (OR)  - input0 (g1960), S_A_0
Gate [100937] (OR)  - output, S_A_1
Gate [100937] (OR)  - input1 ([82118]), S_A_0
Gate [100941] (OR)  - output, S_A_1
Gate [100941] (OR)  - input1 ([84337]), S_A_0
Gate [100793] (OR)  - output, S_A_1
Gate [100793] (OR)  - input1 ([82121]), S_A_0
Gate [100793] (OR)  - input0 (g1957), S_A_0
Gate [100791] (OR)  - output, S_A_1
Gate [100791] (OR)  - input1 ([82118]), S_A_0
Gate [100795] (OR)  - output, S_A_1
Gate [100795] (OR)  - input1 ([84337]), S_A_0
Gate g26002 (AND) - output, S_A_1
Gate g26002 (AND) - output, S_A_0
Gate g26002 (AND) - input1 ([107943]), S_A_1
Gate g26002 (AND) - input0 ([107941]), S_A_1
Gate [103642] (OR)  - input1 ([84544]), S_A_0
Gate [84547] (OR)  - output, S_A_1
Gate [84547] (OR)  - output, S_A_0
Gate [84547] (OR)  - input1 ([84544]), S_A_0
Gate [84547] (OR)  - input0 (g2039), S_A_0
Gate g15435 (AND) - output, S_A_1
Gate g15435 (AND) - output, S_A_0
Gate g15435 (AND) - input1 ([84600]), S_A_1
Gate g15435 (AND) - input0 ([94097]), S_A_1
Gate g15505 (AND) - output, S_A_1
Gate g15505 (AND) - output, S_A_0
Gate g15505 (AND) - input1 ([84601]), S_A_1
Gate g15505 (AND) - input0 ([94100]), S_A_1
Gate g15572 (AND) - output, S_A_1
Gate g15572 (AND) - output, S_A_0
Gate g15572 (AND) - input1 ([84602]), S_A_1
Gate g15572 (AND) - input0 ([94103]), S_A_1
Gate g15506 (AND) - output, S_A_1
Gate g15506 (AND) - output, S_A_0
Gate g15506 (AND) - input1 ([84603]), S_A_1
Gate g15506 (AND) - input0 ([94106]), S_A_1
Gate g15573 (AND) - output, S_A_1
Gate g15573 (AND) - output, S_A_0
Gate g15573 (AND) - input1 ([84604]), S_A_1
Gate g15573 (AND) - input0 ([94109]), S_A_1
Gate g15634 (AND) - output, S_A_1
Gate g15634 (AND) - input1 ([84605]), S_A_1
Gate g15634 (AND) - input0 ([94112]), S_A_1
Gate [99415] (OR)  - output, S_A_1
Gate [99415] (OR)  - input1 ([82125]), S_A_0
Gate [99413] (OR)  - output, S_A_1
Gate [99413] (OR)  - input1 ([82122]), S_A_0
Gate [99417] (OR)  - output, S_A_1
Gate [99417] (OR)  - input1 ([84544]), S_A_0
Gate [99417] (OR)  - input0 (g2108), S_A_0
Gate [84569] (OR)  - input1 ([84568]), S_A_0
Gate [84569] (OR)  - input0 (g2039), S_A_0
Gate g19788 (AND) - input1 ([84641]), S_A_1
Gate g19788 (AND) - input0 ([94459]), S_A_1
Gate g21453 (NOR) - input1 ([84641]), S_A_0
Gate g19821 (AND) - output, S_A_0
Gate g19821 (AND) - input1 ([84642]), S_A_1
Gate g19821 (AND) - input0 ([94462]), S_A_1
Gate g21487 (NOR) - input1 ([84642]), S_A_0
Gate g19856 (AND) - output, S_A_0
Gate g19856 (AND) - input1 ([84644]), S_A_1
Gate g19856 (AND) - input0 ([94465]), S_A_1
Gate g21521 (NOR) - input1 ([84644]), S_A_0
Gate g19822 (AND) - input1 ([84645]), S_A_1
Gate g19822 (AND) - input0 ([94468]), S_A_1
Gate g21488 (NOR) - input1 ([84645]), S_A_0
Gate g19857 (AND) - output, S_A_0
Gate g19857 (AND) - input0 ([94471]), S_A_1
Gate g21522 (NOR) - input1 ([84646]), S_A_0
Gate g19883 (AND) - output, S_A_0
Gate g19883 (AND) - input1 ([84647]), S_A_1
Gate g19883 (AND) - input0 ([94474]), S_A_1
Gate g21553 (NOR) - input1 ([84647]), S_A_0
Gate g19572 (AND) - input1 ([84648]), S_A_1
Gate g19572 (AND) - input0 ([94477]), S_A_1
Gate g21312 (NOR) - input1 ([84648]), S_A_0
Gate g19592 (AND) - output, S_A_0
Gate g19592 (AND) - input1 ([84649]), S_A_1
Gate g19592 (AND) - input0 ([94480]), S_A_1
Gate g21325 (NOR) - input1 ([84649]), S_A_0
Gate g19619 (AND) - output, S_A_0
Gate g19619 (AND) - input1 ([84650]), S_A_1
Gate g19619 (AND) - input0 ([94483]), S_A_1
Gate g21340 (NOR) - input1 ([84650]), S_A_0
Gate g19593 (AND) - input1 ([84651]), S_A_1
Gate g19593 (AND) - input0 ([94486]), S_A_1
Gate g21326 (NOR) - input1 ([84651]), S_A_0
Gate g19620 (AND) - output, S_A_0
Gate g19620 (AND) - input0 ([94489]), S_A_1
Gate g21341 (NOR) - output, S_A_0
Gate g21341 (NOR) - input1 ([84652]), S_A_0
Gate g19649 (AND) - output, S_A_0
Gate g19649 (AND) - input1 ([84653]), S_A_1
Gate g19649 (AND) - input0 ([94492]), S_A_1
Gate g21355 (NOR) - input1 ([84653]), S_A_0
Gate g19621 (AND) - input0 ([94495]), S_A_1
Gate g21342 (NOR) - input1 ([84654]), S_A_0
Gate g19650 (AND) - output, S_A_0
Gate g19650 (AND) - input1 ([84655]), S_A_1
Gate g19650 (AND) - input0 ([94498]), S_A_1
Gate g21356 (NOR) - input1 ([84655]), S_A_0
Gate g19677 (AND) - output, S_A_0
Gate g19677 (AND) - input1 ([84656]), S_A_1
Gate g19677 (AND) - input0 ([94501]), S_A_1
Gate g21373 (NOR) - input1 ([84656]), S_A_0
Gate g19651 (AND) - input1 ([84657]), S_A_1
Gate g19651 (AND) - input0 ([94504]), S_A_1
Gate g21357 (NOR) - input1 ([84657]), S_A_0
Gate g19678 (AND) - output, S_A_0
Gate g19678 (AND) - input1 ([84658]), S_A_1
Gate g19678 (AND) - input0 ([94507]), S_A_1
